            0,000;31,286;30,126;1,200
            1,001;31,286;30,126;1,200
            2,003;31,286;29,891;1,200
            3,004;31,286;29,891;1,200
            4,006;31,286;29,891;1,200
            5,007;31,285;29,891;1,200
            6,009;31,282;29,891;1,200
            7,010;31,278;29,891;1,200
            8,011;31,270;29,891;1,200
            9,013;31,261;29,891;1,200
           10,014;31,250;29,891;1,200
           11,016;31,241;30,126;1,200
           12,017;31,233;30,126;1,200
           13,019;31,227;30,126;1,200
           14,020;31,223;30,126;1,200
           15,022;31,222;30,126;1,200
           16,023;31,224;30,126;1,200
           17,024;31,232;30,126;1,200
           18,026;31,241;30,126;1,200
           19,027;31,250;30,126;1,200
           20,029;31,261;29,891;1,200
           21,030;31,271;29,891;1,200
           22,032;31,279;29,891;1,200
           23,033;31,286;29,891;1,200
           24,035;31,291;29,891;1,200
           25,036;31,292;29,891;1,200
           26,037;31,292;29,891;1,200
           27,039;31,291;29,891;1,200
           28,040;31,291;30,126;1,200
           29,042;31,292;30,126;1,200
           30,043;31,293;30,126;1,200
           31,045;31,298;30,126;1,200
           32,046;31,307;30,126;1,200
           33,047;31,320;30,126;1,200
           34,049;31,335;30,126;1,200
           35,050;31,351;29,891;1,200
           36,052;31,366;29,891;1,200
           37,053;31,379;29,891;1,200
           38,055;31,390;29,891;1,200
           39,056;31,395;29,891;1,200
           40,058;31,397;29,891;1,200
           41,059;31,400;30,126;1,200
           42,060;31,405;30,126;1,200
           43,062;31,411;30,126;1,200
           44,063;31,422;30,126;1,200
           45,065;31,440;30,126;1,200
           46,066;31,461;30,126;1,200
           47,068;31,484;30,126;1,200
           48,069;31,507;29,891;1,200
           49,071;31,528;29,891;1,200
           50,072;31,547;29,891;1,200
           51,073;31,562;29,891;1,200
           52,075;31,573;29,891;1,200
           53,076;31,583;29,891;1,200
           54,078;31,593;30,126;1,200
           55,079;31,604;30,126;1,200
           56,081;31,617;30,126;1,200
           57,082;31,634;30,126;1,200
           58,083;31,657;30,126;1,200
           59,085;31,683;30,126;1,200
           60,086;31,708;30,126;1,200
           61,088;31,733;29,891;1,200
           62,089;31,758;29,891;1,200
           63,091;31,781;29,891;1,200
           64,092;31,800;29,891;1,200
           65,094;31,813;29,891;1,200
           66,095;31,823;29,891;1,200
           67,096;31,834;30,126;1,200
           68,098;31,845;30,126;1,200
           69,099;31,856;30,126;1,200
           70,101;31,869;30,126;1,200
           71,102;31,885;30,126;1,200
           72,104;31,905;30,126;1,200
           73,105;31,931;30,126;1,200
           74,107;31,958;30,126;1,200
           75,108;31,985;29,891;1,200
           76,109;32,011;29,891;1,200
           77,111;32,036;29,891;1,200
           78,112;32,058;29,891;1,200
           79,114;32,078;29,891;1,200
           80,115;32,095;29,891;1,200
           81,117;32,109;29,891;1,200
           82,118;32,124;30,126;1,200
           83,119;32,139;30,126;1,200
           84,121;32,154;30,126;1,200
           85,122;32,169;30,126;1,200
           86,124;32,186;30,126;1,200
           87,125;32,208;30,126;1,200
           88,127;32,236;30,126;1,200
           89,128;32,265;30,126;1,200
           90,130;32,296;30,126;1,200
           91,131;32,326;29,891;1,200
           92,132;32,357;29,891;1,200
           93,134;32,384;29,891;1,200
           94,135;32,409;29,891;1,200
           95,137;32,428;29,891;1,200
           96,138;32,444;29,891;1,200
           97,140;32,458;29,891;1,200
           98,141;32,474;30,126;1,200
           99,143;32,489;30,126;1,200
          100,144;32,506;30,126;1,200
          101,145;32,526;30,126;1,200
          102,147;32,546;30,126;1,200
          103,148;32,572;30,126;1,200
          104,150;32,598;30,126;1,200
          105,151;32,624;30,126;1,200
          106,153;32,650;29,891;1,200
          107,154;32,675;29,891;1,200
          108,155;32,699;29,891;1,200
          109,157;32,722;29,891;1,200
          110,158;32,743;29,891;1,200
          111,160;32,760;29,891;1,200
          112,161;32,776;29,891;1,200
          113,163;32,791;29,891;1,200
          114,164;32,807;30,126;1,200
          115,166;32,822;30,126;1,200
          116,167;32,837;30,126;1,200
          117,168;32,853;30,126;1,200
          118,170;32,871;30,126;1,200
          119,171;32,891;30,126;1,200
          120,173;32,918;30,126;1,200
          121,174;32,945;30,126;1,200
          122,176;32,974;30,126;1,200
          123,177;33,001;30,126;1,200
          124,179;33,028;29,891;1,200
          125,180;33,052;29,891;1,200
          126,181;33,076;29,891;1,200
          127,183;33,096;29,891;1,200
          128,184;33,113;29,891;1,200
          129,186;33,126;29,891;1,200
          130,187;33,135;29,891;1,200
          131,189;33,142;29,891;1,200
          132,190;33,147;29,891;1,200
          133,191;33,151;30,126;1,200
          134,193;33,156;30,126;1,200
          135,194;33,162;30,126;1,200
          136,196;33,170;30,126;1,200
          137,197;33,182;30,126;1,200
          138,199;33,197;30,126;1,200
          139,200;33,214;30,126;1,200
          140,202;33,237;30,126;1,200
          141,203;33,262;30,126;1,200
          142,204;33,288;30,126;1,200
          143,206;33,312;30,126;1,200
          144,207;33,335;29,891;1,200
          145,209;33,356;29,891;1,200
          146,210;33,375;29,891;1,200
          147,212;33,392;29,891;1,200
          148,213;33,406;29,891;1,200
          149,215;33,418;29,891;1,200
          150,216;33,431;29,891;1,200
          151,217;33,440;29,891;1,200
          152,219;33,447;29,891;1,200
          153,220;33,454;29,891;1,200
          154,222;33,462;29,891;1,200
          155,223;33,470;30,126;1,200
          156,225;33,479;30,126;1,200
          157,226;33,487;30,126;1,200
          158,227;33,496;30,126;1,200
          159,229;33,506;30,126;1,200
          160,230;33,521;30,126;1,200
          161,232;33,540;30,126;1,200
          162,233;33,559;30,126;1,200
          163,235;33,582;30,126;1,200
          164,236;33,605;30,126;1,200
          165,238;33,628;30,126;1,200
          166,239;33,649;30,126;1,200
          167,240;33,672;30,126;1,200
          168,242;33,693;29,891;1,200
          169,243;33,716;29,891;1,200
          170,245;33,737;29,891;1,200
          171,246;33,758;29,891;1,200
          172,248;33,777;29,891;1,200
          173,249;33,793;29,891;1,200
          174,251;33,807;29,891;1,200
          175,252;33,817;29,891;1,200
          176,253;33,824;29,891;1,200
          177,255;33,832;29,891;1,200
          178,256;33,840;30,126;1,200
          179,258;33,848;30,126;1,200
          180,259;33,855;30,126;1,200
          181,261;33,862;30,126;1,200
          182,262;33,870;30,126;1,200
          183,263;33,881;30,126;1,200
          184,265;33,894;30,126;1,200
          185,266;33,914;30,126;1,200
          186,268;33,935;30,126;1,200
          187,269;33,959;30,126;1,200
          188,271;33,984;30,126;1,200
          189,272;34,008;29,891;1,200
          190,274;34,033;29,891;1,200
          191,275;34,057;29,891;1,200
          192,276;34,079;29,891;1,200
          193,278;34,099;29,891;1,200
          194,279;34,116;29,891;1,200
          195,281;34,130;29,891;1,200
          196,282;34,143;29,891;1,200
          197,284;34,158;30,126;1,200
          198,285;34,172;30,126;1,200
          199,287;34,184;30,126;1,200
          200,288;34,200;30,126;1,200
          201,289;34,219;30,126;1,200
          202,291;34,240;30,126;1,200
          203,292;34,268;30,126;1,200
          204,294;34,295;30,126;1,200
