            0,000;22,352;-0,399;0,000
            1,001;22,351;-0,399;0,000
            2,003;22,350;-0,165;0,000
            3,004;22,348;-0,399;0,000
            4,006;22,349;-0,165;0,000
            5,007;22,353;-0,165;0,000
            6,009;22,363;-9,792;0,000
            7,010;22,375;-41,491;0,000
            8,012;22,387;-45,718;0,000
            9,013;22,398;-45,718;0,000
           10,014;22,408;-45,718;0,000
           11,016;22,415;-45,953;0,000
           12,017;22,419;-45,953;0,000
           13,019;22,418;-45,953;0,000
           14,020;22,416;-45,953;0,000
           15,022;22,414;-45,953;0,000
           16,023;22,412;-45,953;0,000
           17,025;22,410;-45,953;0,000
           18,026;22,411;-45,953;0,000
           19,027;22,418;-45,953;0,000
           20,029;22,428;-45,953;0,000
           21,030;22,439;-45,953;0,000
           22,032;22,449;-45,953;0,000
           23,033;22,457;-45,953;0,000
           24,035;22,466;-45,953;0,000
           25,036;22,470;-45,953;0,000
           26,037;22,472;-45,953;0,000
           27,039;22,470;-45,953;0,000
           28,040;22,466;-45,953;0,000
           29,042;22,460;-45,953;0,000
           30,043;22,455;-45,953;0,000
           31,045;22,451;-45,953;0,000
           32,046;22,446;-45,953;0,000
           33,048;22,443;-45,953;0,000
           34,049;22,442;-45,953;0,000
           35,050;22,445;-45,953;0,000
           36,052;22,451;-45,953;0,000
           37,053;22,460;-45,953;0,000
           38,055;22,469;-45,953;0,000
           39,056;22,477;-45,953;0,000
           40,058;22,486;-45,953;0,000
           41,059;22,494;-45,953;0,000
           42,061;22,502;-45,953;0,000
           43,062;22,507;-45,953;0,000
           44,063;22,510;-45,953;0,000
           45,065;22,511;-45,953;0,000
           46,066;22,508;-44,779;0,000
           47,068;22,503;-12,844;0,000
           48,069;22,496;-4,391;0,000
           49,071;22,489;-4,391;0,000
           50,072;22,482;-5,330;0,000
           51,073;22,477;-5,330;0,000
           52,075;22,471;-5,330;0,000
           53,076;22,468;-5,330;0,000
           54,078;22,465;-5,330;0,000
           55,079;22,464;-5,330;0,000
           56,081;22,465;-5,330;0,000
           57,082;22,470;-5,330;0,000
           58,084;22,477;-5,330;0,000
           59,085;22,484;-5,330;0,000
           60,086;22,493;-5,330;0,000
           61,088;22,501;-5,330;0,000
           62,089;22,509;-5,330;0,000
           63,091;22,515;-5,330;0,000
           64,092;22,520;-5,330;0,000
           65,094;22,522;-5,330;0,000
           66,095;22,522;-5,330;0,000
           67,097;22,517;-5,330;0,000
           68,098;22,510;-5,330;0,000
           69,099;22,503;-5,330;0,000
           70,101;22,497;-5,330;0,000
           71,102;22,491;-5,330;0,000
           72,104;22,487;-5,330;0,000
           73,105;22,483;-5,330;0,000
           74,107;22,483;-5,330;0,000
           75,108;22,484;-5,330;0,000
           76,109;22,490;-5,330;0,000
           77,111;22,497;-5,330;0,000
           78,112;22,506;-5,330;0,000
           79,114;22,513;-5,330;0,000
           80,115;22,522;-5,330;0,000
           81,117;22,529;-5,330;0,000
           82,118;22,536;-5,330;0,000
           83,120;22,540;-5,330;0,000
           84,121;22,544;-5,330;0,000
           85,122;22,546;-5,330;0,000
           86,124;22,547;-5,330;0,000
           87,125;22,545;-5,330;0,000
           88,127;22,538;-5,330;0,000
           89,128;22,533;-5,330;0,000
           90,130;22,526;-4,626;0,000
           91,131;22,520;-0,634;0,000
           92,133;22,516;-0,399;0,000
           93,134;22,513;-0,165;0,000
           94,135;22,511;4,766;0,000
           95,137;22,511;7,584;0,000
           96,138;22,512;9,463;0,000
           97,140;22,516;9,463;0,000
           98,141;22,524;9,463;0,000
           99,143;22,533;9,463;0,000
          100,144;22,542;9,463;0,000
          101,145;22,551;9,463;0,000
          102,147;22,562;9,463;0,000
          103,148;22,571;14,159;0,000
          104,150;22,579;14,159;0,000
          105,151;22,585;14,159;0,000
          106,153;22,589;14,628;0,000
          107,154;22,591;13,220;0,000
